DataInizio;DataFine;Nome;Descrizione;EmailResponsabile;Aula;Edificio;Luogo;Tipologia;NomeCorso;Ricorrenza;DataFineRicorrenza
2023-07-16T09:00;2023-07-16T18:00;Lauree di Informatica;prima sessione di laurea;[email];C1.10;Angelo Camillo De Meis;Coppito;LAUREE;;GIORNALIERA;2023-07-20
2023-07-17T09:00;2023-07-17T11:00;Lauree di Medicina;primo appello di laurea;[email];A0.2;Alan Turing;Coppito;LAUREE;;GIORNALIERA;2023-07-22
2023-07-17T09:00;2023-07-17T18:00;Lauree di Informatica;prima sessione di laurea;[email];C1.10;Angelo Camillo De Meis;Coppito;LAUREE;;GIORNALIERA;2023-07-20
2023-07-17T09:00;2023-07-17T11:00;Lauree di Ingegneria;primo appello di laurea;[email];A-1.13;Blocco A;Roio;LAUREE;;GIORNALIERA;2023-07-21
2023-07-18T09:00;2023-07-18T18:00;Lauree di Informatica;prima sessione di laurea;[email];C1.10;Angelo Camillo De Meis;Coppito;LAUREE;;GIORNALIERA;2023-07-20
2023-07-18T09:00;2023-07-18T11:00;Lauree di Ingegneria;primo appello di laurea;[email];A-1.13;Blocco A;Roio;LAUREE;;GIORNALIERA;2023-07-21
2023-07-18T09:00;2023-07-18T11:00;Lauree di Medicina;primo appello di laurea;[email];A0.2;Alan Turing;Coppito;LAUREE;;GIORNALIERA;2023-07-22
2023-07-19T09:00;2023-07-19T18:00;Lauree di Informatica;prima sessione di laurea;[email];C1.10;Angelo Camillo De Meis;Coppito;LAUREE;;GIORNALIERA;2023-07-20
2023-07-19T09:00;2023-07-19T11:00;Lauree di Ingegneria;primo appello di laurea;[email];A-1.13;Blocco A;Roio;LAUREE;;GIORNALIERA;2023-07-21
2023-07-19T09:00;2023-07-19T11:00;Lauree di Medicina;primo appello di laurea;[email];A0.2;Alan Turing;Coppito;LAUREE;;GIORNALIERA;2023-07-22
2023-07-20T09:00;2023-07-20T18:00;Lauree di Informatica;prima sessione di laurea;[email];C1.10;Angelo Camillo De Meis;Coppito;LAUREE;;GIORNALIERA;2023-07-20
2023-07-20T09:00;2023-07-20T11:00;Lauree di Ingegneria;primo appello di laurea;[email];A-1.13;Blocco A;Roio;LAUREE;;GIORNALIERA;2023-07-21
2023-07-20T09:00;2023-07-20T11:00;Lauree di Medicina;primo appello di laurea;[email];A0.2;Alan Turing;Coppito;LAUREE;;GIORNALIERA;2023-07-22
2023-07-21T09:00;2023-07-21T11:00;Lauree di Ingegneria;primo appello di laurea;[email];A-1.13;Blocco A;Roio;LAUREE;;GIORNALIERA;2023-07-21
2023-07-21T09:00;2023-07-21T11:00;Lauree di Medicina;primo appello di laurea;[email];A0.2;Alan Turing;Coppito;LAUREE;;GIORNALIERA;2023-07-22
2023-07-22T09:00;2023-07-22T11:00;Lauree di Medicina;primo appello di laurea;[email];A0.2;Alan Turing;Coppito;LAUREE;;GIORNALIERA;2023-07-22
2023-07-25T10:00;2023-07-25T17:30;Esame Web Engineering;Discussione progetto Web Engineering 2022/23;[email];A1.7;Alan Turing;Coppito;ESAME;Web Engineering;;
